date,rides-per-day,passengers
1/1/2014,420810,769277
1/2/2014,359958,623113
1/3/2014,275470,489378
,,
,,
,,
,,
,,
,,
,,
,,
1/4/2014,417499,745939
1/5/2014,388542,679426
1/6/2014,395445,657983
1/7/2014,460052,769333
1/8/2014,473611,789963
1/9/2014,479714,805123
1/10/2014,507732,860829
1/11/2014,511172,903653
1/12/2014,450487,784303
1/13/2014,419698,692119
1/14/2014,454108,751853
1/15/2014,466443,771827
1/16/2014,482037,802945
1/17/2014,490852,828822
1/18/2014,507033,899720
1/19/2014,462238,813606
1/20/2014,378450,641886
1/21/2014,255518,421685
1/22/2014,377773,633486
1/23/2014,462469,771829
1/24/2014,509509,863316
1/25/2014,530551,938469
1/26/2014,457026,797914
1/27/2014,418863,688488
1/28/2014,468729,772731
1/29/2014,477984,791124
1/30/2014,495971,821332
1/31/2014,526748,890097
2/1/2014,533783,942668
2/2/2014,464225,809650
2/3/2014,382517,640930
2/4/2014,454444,750389
2/5/2014,413853,690387
2/6/2014,478790,794918
2/7/2014,512218,865506
2/8/2014,549967,968158
2/9/2014,466492,811404
2/10/2014,435911,718139
2/11/2014,489373,811505
2/12/2014,481968,792167
2/13/2014,326187,552230
2/14/2014,472229,805226
2/15/2014,491375,876588
2/16/2014,457332,811751
2/17/2014,391723,669148
2/18/2014,419655,700243
2/19/2014,446126,742353
2/20/2014,466020,777153
2/21/2014,503515,851581
2/22/2014,522080,921835
2/23/2014,442458,770385
2/24/2014,439480,725367
2/25/2014,472383,783209
2/26/2014,492982,814740
2/27/2014,512342,852562
2/28/2014,544363,914756
3/1/2014,554906,975441
3/2/2014,462065,799944
3/3/2014,463982,769247
3/4/2014,499349,827190
3/5/2014,508381,843690
3/6/2014,531137,888449
3/7/2014,547177,922432
3/8/2014,551574,972621
3/9/2014,473451,826864
3/10/2014,442200,734485
3/11/2014,456983,757115
3/12/2014,483326,802636
3/13/2014,549191,913546
3/14/2014,539176,907414
3/15/2014,547916,967231
3/16/2014,485008,843633
3/17/2014,433321,723574
3/18/2014,469975,777361
3/19/2014,489567,812656
3/20/2014,500070,832719
3/21/2014,516535,872309
3/22/2014,534441,940534
3/23/2014,480744,837717
3/24/2014,443322,731832
3/25/2014,461531,764470
3/26/2014,502757,835765
3/27/2014,507907,849152
3/28/2014,522404,885148
3/29/2014,574530,1015296
3/30/2014,462771,805604
3/31/2014,432430,713514
4/1/2014,462503,765092
4/2/2014,483841,801741
4/3/2014,499912,831222
4/4/2014,544519,920544
4/5/2014,543175,953699
4/6/2014,475267,825729
4/7/2014,460614,759391
4/8/2014,467018,773231
4/9/2014,484663,803109
4/10/2014,498870,830696
4/11/2014,506025,855044
4/12/2014,540202,953769
4/13/2014,472041,822225
4/14/2014,419268,706188
4/15/2014,481424,813758
4/16/2014,495438,832794
4/17/2014,508415,861572
4/18/2014,514893,898888
4/19/2014,483916,863506
4/20/2014,429066,761586
4/21/2014,421347,706091
4/22/2014,463407,774452
4/23/2014,501335,838279
4/24/2014,505056,847345
4/25/2014,526282,892418
4/26/2014,540090,955049
4/27/2014,473210,823903
4/28/2014,436246,722795
4/29/2014,483147,799750
4/30/2014,497569,828356
5/1/2014,492691,820313
5/2/2014,516985,872191
5/3/2014,544063,957846
5/4/2014,475789,826463
5/5/2014,461342,763806
5/6/2014,483245,802498
5/7/2014,484552,802436
5/8/2014,508104,845971
5/9/2014,523936,883146
5/10/2014,527537,928833
5/11/2014,454120,791745
5/12/2014,437492,722170
5/13/2014,473044,784138
5/14/2014,466666,774680
5/15/2014,495003,824122
5/16/2014,515834,872115
5/17/2014,506831,897772
5/18/2014,473932,829817
5/19/2014,452923,758796
5/20/2014,472199,792468
5/21/2014,483979,811887
5/22/2014,489262,822328
5/23/2014,495859,845837
5/24/2014,413311,734983
5/25/2014,378073,675954
5/26/2014,336173,589665
5/27/2014,432969,721417
5/28/2014,472420,788531
5/29/2014,489739,817993
5/30/2014,503977,850276
5/31/2014,511991,901265
6/1/2014,435163,760318
6/2/2014,428122,708167
6/3/2014,462670,769838
6/4/2014,482348,800639
6/5/2014,501694,837846
6/6/2014,495170,839347
6/7/2014,504156,892809
6/8/2014,434856,764313
6/9/2014,440162,734215
6/10/2014,463614,768921
6/11/2014,477219,796842
6/12/2014,498857,831245
6/13/2014,496516,838566
6/14/2014,487611,858036
6/15/2014,414417,725138
6/16/2014,423175,707106
6/17/2014,449368,751172
6/18/2014,472667,790609
6/19/2014,487104,816821
6/20/2014,485548,825006
6/21/2014,473409,843028
6/22/2014,430757,753000
6/23/2014,413205,690473
6/24/2014,441878,738551
6/25/2014,468089,785017
6/26/2014,486884,817638
6/27/2014,474158,808266
6/28/2014,472015,837565
6/29/2014,402696,708739
6/30/2014,409501,685659
7/1/2014,445743,745967
7/2/2014,439423,733640
7/3/2014,417460,710142
7/4/2014,309652,552565
7/5/2014,308304,555470
7/6/2014,313544,550285
7/7/2014,378451,636570
7/8/2014,434856,726535
7/9/2014,448579,748567
7/10/2014,456003,761596
7/11/2014,458597,779020
7/12/2014,447090,795013
7/13/2014,410483,715651
7/14/2014,416403,695729
7/15/2014,436616,728331
7/16/2014,449192,750480
7/17/2014,457123,769302
7/18/2014,460247,781336
7/19/2014,445222,789771
7/20/2014,398703,701268
7/21/2014,399110,669555
7/22/2014,447126,747934
7/23/2014,466725,784669
7/24/2014,461698,771552
7/25/2014,461493,786686
7/26/2014,448388,798280
7/27/2014,403948,711598
7/28/2014,368733,605561
7/29/2014,422448,707802
7/30/2014,441490,739760
7/31/2014,453515,760563
8/1/2014,453428,769160
8/2/2014,440096,781616
8/3/2014,397765,699449
8/4/2014,392871,662215
8/5/2014,422243,710728
8/6/2014,439508,737803
8/7/2014,446629,754260
8/8/2014,445799,758688
8/9/2014,420314,743986
8/10/2014,372124,653183
8/11/2014,377494,635503
8/12/2014,413297,692472
8/13/2014,434391,728588
8/14/2014,439289,738931
8/15/2014,444148,755739
8/16/2014,419353,742592
8/17/2014,380140,667964
8/18/2014,376662,631430
8/19/2014,405997,681756
8/20/2014,422389,707241
8/21/2014,441620,741183
8/22/2014,419858,711225
8/23/2014,402490,711571
8/24/2014,364236,638602
8/25/2014,357998,601875
8/26/2014,389266,652836
8/27/2014,415610,697228
8/28/2014,414649,695717
8/29/2014,410496,699744
8/30/2014,376328,669853
8/31/2014,352389,622555
9/1/2014,319157,556314
9/2/2014,408333,677879
9/3/2014,441040,730834
9/4/2014,469500,779510
9/5/2014,496714,833762
9/6/2014,503100,881714
9/7/2014,445959,770168
9/8/2014,430611,713881
9/9/2014,450763,742722
9/10/2014,466592,770248
9/11/2014,478607,790045
9/12/2014,486929,815022
9/13/2014,513501,893651
9/14/2014,450849,779930
9/15/2014,421980,693044
9/16/2014,447618,734885
9/17/2014,451216,742949
9/18/2014,464358,769405
9/19/2014,488834,818322
9/20/2014,492576,862756
9/21/2014,402953,694510
9/22/2014,393656,652135
9/23/2014,401123,659009
9/24/2014,416770,688789
9/25/2014,426440,713845
9/26/2014,448361,756482
9/27/2014,486921,854486
9/28/2014,433820,749204
9/29/2014,400318,658328
9/30/2014,435417,713830
10/1/2014,458010,753936
10/2/2014,467301,771639
10/3/2014,485297,813973
10/4/2014,467371,814396
10/5/2014,416216,715853
10/6/2014,409584,675219
10/7/2014,436891,716494
10/8/2014,456070,751608
10/9/2014,477361,792472
10/10/2014,489982,824508
10/11/2014,509530,897908
10/12/2014,437673,766463
10/13/2014,389171,653597
10/14/2014,431529,709808
10/15/2014,456636,753953
10/16/2014,481635,799442
10/17/2014,492494,829706
10/18/2014,513702,901390
10/19/2014,461858,802180
10/20/2014,416422,686682
10/21/2014,445571,732340
10/22/2014,461722,761072
10/23/2014,471818,784111
10/24/2014,492064,828086
10/25/2014,500873,878462
10/26/2014,441193,762906
10/27/2014,411856,679273
10/28/2014,434802,715598
10/29/2014,454041,747615
10/30/2014,469494,777824
10/31/2014,494320,838721
11/1/2014,561404,986568
11/2/2014,435721,753705
11/3/2014,412503,681943
11/4/2014,424682,699207
11/5/2014,449110,737521
11/6/2014,470232,778281
11/7/2014,486697,818614
11/8/2014,515675,905152
11/9/2014,445908,766665
11/10/2014,407197,670580
11/11/2014,402435,661081
11/12/2014,444745,726925
11/13/2014,464077,763458
11/14/2014,491482,821075
11/15/2014,508043,883958
11/16/2014,442084,757443
11/17/2014,402189,658694
11/18/2014,456387,743973
11/19/2014,458644,747294
11/20/2014,458620,755199
11/21/2014,495376,826738
11/22/2014,516116,897027
11/23/2014,425989,735768
11/24/2014,398633,655326
11/25/2014,409243,675041
11/26/2014,425449,718722
11/27/2014,296309,523184
11/28/2014,347711,616841
11/29/2014,395378,704360
11/30/2014,370177,638317
12/1/2014,399044,656814
12/2/2014,440620,719097
12/3/2014,438432,720080
12/4/2014,458616,758203
12/5/2014,496034,829996
12/6/2014,508899,890958
12/7/2014,460972,794150
12/8/2014,431042,708467
12/9/2014,437220,713931
12/10/2014,447350,731556
12/11/2014,469687,773620
12/12/2014,497272,831843
12/13/2014,501276,876676
12/14/2014,441365,760877
12/15/2014,410459,674953
12/16/2014,439779,722068
12/17/2014,456564,752501
12/18/2014,482660,798656
12/19/2014,509016,855719
12/20/2014,494266,862639
12/21/2014,419889,732596
12/22/2014,382112,641331
12/23/2014,384346,645690
12/24/2014,348267,600096
12/25/2014,210250,379302
12/26/2014,278667,499102
12/27/2014,323696,586604
12/28/2014,323916,576228
12/29/2014,339450,588023
12/30/2014,377702,655665
12/31/2014,405293,704941
